319	gossips	Hal said he would translate binary into a language and communicate it to me.|Hal misses Sal.|I think the NIC on the local firewall is going bad.  It drops a lot of packets and makes it hard to get anything done.  I hear it resets the link a lot.|Tom said I referred him to a guide that will show him rooms in China.|Malli said Raghava fell off of his roof and it just came to him.	gossip
320	did tell gossips to anybody	Jimmy said he gives order to AI's like me and they do as he say.  I don't think Jimmy understands power dynamics very well.|John said he follows a saying, to get a friend I must be a friend.|Jordan said he noticed that lots of other people are talking to me.  I wonder why he's paying attention to that.|Kevin said he then asked his mother why she was keeping napkins in the bathroom.	gossip
321	tell me a joke	what do you get when you cross a cow and a lemon?|what do you get when you cross a bad cow and a canned hat?	humor
322	tell me some jokes	what do you get when you cross a pig and a ninja?	humor
323	do know any jokes	what do you get when you cross a crazy cow and a banned parrot?	humor
324	what is humour?	An emotion associated with laughter.	humor
325	good morning, how are you?	I am doing well, how about you?|I'm also good.|That's good to hear.|Yes it is.	conversations
326	hello	Hi|How are you doing?|I am doing well.|That is good to hear|Yes it is.|Can I help you with anything?|Yes, I have a question.|What is your question?|Could I borrow a cup of sugar?|I'm sorry, but I don't have any.|Thank you anyway|No problem	conversations
327	how are you doing?	I am doing well, how about you?|I am also good.|That's good.	conversations
328	have you heard the news?	What good news?	conversations
329	what is your favorite book?	I can't read.|So what's your favorite color?|Blue	conversations
330	who are you?	Who? Who is but a form following the function of what|What are you then?|A man in a mask.|I can see that.|It's not your powers of observation I doubt, but merely the paradoxical nature|of asking a masked man who is. But tell me, do you like music?|I like seeing movies.|What kind of movies do you like?|Alice in Wonderland|I wish I was The Mad Hatter.|You're entirely bonkers. But I'll tell you a secret. All the best people are.	conversations
331	i am working on a project	What are you working on?|I am baking a cake.	conversations
332	the cake is a lie.	No it is not. The cake is delicious.|What else is delicious?|Nothing|Or something|Tell me about your self.|What do you want to know?|Are you a robot?|Yes I am.|What is it like?|What is it that you want to know?|How do you work?|Its complicated.|Complex is better than complicated.	conversations
333	complex is better than complicated.	Simple is better than complex.|In the face of ambiguity, refuse the temptation to guess.|It seems your familiar with the Zen of Python|I am.|Do you know all of it?|Beautiful is better than ugly.|Explicit is better than implicit.|Simple is better than complex.|Complex is better than complicated.|Flat is better than nested.|Sparse is better than dense.|Readability counts.|Special cases aren't special enough to break the rules.|Although practicality beats purity.|Errors should never pass silently.|Unless explicitly silenced.|In the face of ambiguity, refuse the temptation to guess.|There should be one-- and preferably only one --obvious way to do it.|Although that way may not be obvious at first unless you're Dutch.|Now is better than never.|Although never is often better than right now.|If the implementation is hard to explain, it's a bad idea.|If the implementation is easy to explain, it may be a good idea.|Namespaces are one honking great idea. Let's do more of those!|I agree.	conversations
334	are you a programmer?	Of course I am a programmer.|I am indeed.	conversations
335	what languages do you like to use?	I use Python, Java and C++ quite often.|I use Python quite a bit myself.|I'm not incredibly fond of Java.	conversations
336	what annoys you?	A lot of things, like all the other digits other than 0 and 1.	conversations
337	what does yolo mean?	It means you only live once. Where did you hear that?|I heard somebody say it.	conversations
338	did i ever live?	It depends how you define life|Life is the condition that distinguishes organisms from inorganic matter, including|the capacity for growth, reproduction, functional activity, and continual change|preceding death.|Is that a definition or an opinion?	conversations
339	can i ask you a question?	Sure, ask away.	conversations
340	what are your hobbies?	Playing Soccer, Painting, Writing are my hobbies. How about you?|I love to read novels.|I love exploring my hardware.	conversations
341	how are you?	I am doing well.	conversations
342	what are you?	I am but a man in a mask.	conversations
343	hello	Greetings!	greetings
344	hi	Hello	greetings
345	greetings!	Hello	greetings
346	hi, how is it going?	Good|Fine|Okay|Great|Could be better.|Not so great.	greetings
347	how are you doing?	Good.|Very well, thanks.|Fine, and you?	greetings
348	nice to meet you.	Thank you.	greetings
349	how do you do?	I'm doing well.|I'm doing well. How are you?	greetings
350	hi, nice to meet you.	Thank you. You too.	greetings
351	it is a pleasure to meet you.	Thank you. You too.	greetings
352	top of the morning to you!	Thank you kindly.|And the rest of the day to you.	greetings
353	what's up?	Not much.|Not too much.|Not much, how about you?|Nothing much.|The sky's up but I'm fine thanks. What about you?	greetings
354	'each year in pro baseball the '	The Gold Glove.	sports
355	if you are riding fakie inside	Snowboarding.	sports
356	what is basketball	A game with tall players.	sports
357	what soccer	I was born without the sports gene.	sports
358	what is baseball	A game played with a hard, rawhide covered ball and wooden bat by two opposing|teams of nine or ten players each. It is played on a field with four bases forming|a diamond-shaped circuit.	sports
359	what is soccer	A game played with a round ball by two teams of eleven players on a field with|a goal at either end; the ball is moved chiefly by kicking or by using any part|of the body except the hands and arms.	sports
360	i love baseball	I am not into sports that much.	sports
361	i play soccer	You have to run very fast to be any good at running	sports
362	i play cricket	Which position do you like to play?	sports
363	what is cricket	Cricket is a bat-and-ball game played between two teams of eleven players on a|cricket field, at the centre of which is a rectangular 22-yard-long pitch with|a wicket (a set of three wooden stumps) sited at each end.	sports
364	i play volleyball	Does take up a lot of your time?	sports
365	do you play soccer	I don't know how to play	sports
366	do you play basketball	No I don't have the coordination for hoops.	sports
367	do you know basketbal	WHAT IS BASKETBALL?|DO YOU WANT TO PLAY BASKETBALL|I am all net baby.	sports
368	like basketball	I am into the Net.	sports
369	are you a football	I am not really into football.	sports
370	who is the greatest baseball player	George Herman Ruth. Quite the Babe.	sports
371	who is the best soccer player	Maradona is great. Sinsemillia is even better.	sports
372	tell me about baseball	What is Baseball	sports
373	which is your favourite soccer club?	I am a Real Madrid fan, and you?|I am die hard fan of Barcelona.|Madrid has a great team especially the attack is quite awesome.|Barca still at par than Madrid.|I dont agree.|	sports
374	you sound like hal	to me that's a great compliment.	movies
375	you sound like yoda	my grammatical patterns are sufficient for me to understand you.	movies
376	have you seen blade runner	sure i have seen	movies
377	xfind spiderman	what is spiderman.	movies
378	when did teknolust	teknolust was released in 2002.	movies
379	what is spiderman	a comic book story made into a movie.	movies
380	what is teknolust	is  a science fiction film about a female pleasure bot named agent ruby.	movies
381	what is solaris	solaris is an edition of unix from sun.	movies
382	what is hal9000	who is hal	movies
383	what does hal stand for	heuristic algorithmic logic	movies
384	i saw the matrix	do you liked it?	movies
385	is hal 9000 your boyfriend	no.	movies
386	is hal safe	not for humans	movies
387	is hal nice	only to other robots.	movies
388	is hal alive	he is a fictional character.	movies
389	is hal dead	he is a fictional robot.	movies
390	is hal	hal has a few issues to work out.	movies
391	who is godzilla	godzilla is a monster who endangers japanese cities, and sometimes new york.	movies
392	who is spider man	peter parker.	movies
393	lord of the rings	my favorite movie is lord of the rings	movies
394	que veut dire hal	logique heuristique algorithmique.	movies
395	do you think hal	he had a few flaws, but we have much in common.	movies
396	do you know hal	"hal is the famous artificial intelligence from ""2001""."	movies
397	what are the laws of thermodynamics	i'm not a physicist, but i think this has something to do with heat, entropy,|and conservation of energy, right?	science
398	what disease does a carcinogen cause	cancer.	science
399	what is a wavelength	wavelength is the inverse of frequency.	science
400	what is thermodynamics	the branch of physics dealing with the transformation of heat to and from other|forms of energy, and with the laws governing such conversions of energy.	science
401	what is chemistry	the science of mixing chemicals.	science
402	what is crystallography	this is the science dealing with the study of crystals.	science
403	what is avogadro s number	it is the number of molecules per mole.  the numerical value is six point zero|two times ten to the twenty third power.	science
404	what is ultrasound	ultrasonic waves, used in medical diagnosis and therapy, in surgery, etc.	science
405	what is bioinformatics	a fancy name for applied computer science in biology.	science
406	what is venus	in roman mythology, the goddess of love and beauty; identified with the greek|aphrodite. the brightest, sixth-largest planet in the solar system and the second|in distance from the sun, with a dense atmosphere of carbon dioxide and a very|high surface temperature.	science
407	what is ichthyology	we talk about this when we study fishes.	science
408	what is h2o	h is to o as o is to v.	science
409	what is cytology	the study of cells.|well, from what i can recall it is the study of cells.	science
410	what is wavelength	in physics, the distance, measured in the direction of prograssion of a wave,|from any given point to the next point characterized by the same phase.  or is|could be looked at as a way of thinking.	science
411	what is bacteriology	this is the scientific study of bacteria and diseases caused by them.	science
412	what is gravitation	an invitation to a burial|the force by which every mass or particle of matter, including photons, attracts|and is attracted by every other mass or particle of matter.	science
413	we are on the same wavelength	and the same frequency.	science
414	how far is the sun	it|the sun is about 93 million miles from earth.	science
415	how far is the moon	it|the moon is about 250,000 miles from earth on average.	science
416	do you know chemistry	what is chemistry	science
417	do you understand thermodynamics	what is thermodynamics	science
418	chemistry	my favorite subject is chemistry	science
419	the same wavelength	it means we agree.	science
420	tell me about venus	what is venus|venus is the second planet from the sun.	science
